fraud,claim_amount
0,4042.0
0,2718.82
0,1080.72
0,1406.82
0,170.0
0,1797.93
0,1015.0
0,1137.94
0,1333.72
0,1898.71
0,3976.9
0,2647.0
0,6259.28
0,2308.45
0,1393.23
0,1438.62
0,1075.66
0,2152.08
0,6933.48
0,1438.08
0,2004.75
0,1083.81
0,4356.85
0,1531.16
0,3269.94
0,1791.35
0,3850.28
0,1824.8
0,1699.58
0,852.09
0,2557.7
0,1546.6
0,3608.26
0,1710.57
0,1421.05
0,15467.0
0,3221.4
0,1281.15
0,1504.54
0,1455.36
0,1740.0
0,1209.87
0,873.79
0,3274.46
0,2159.54
0,2145.84
0,2437.7
0,812.63
0,1389.08
0,15526.0
0,13022.0
0,2909.93
0,1076.7
0,928.34
0,3375.18
0,1717.1
0,1006.0
0,3046.24
0,1071.33
0,10147.0
0,3453.22
0,2239.68
0,2905.85
0,2255.7
0,4605.55
0,940.84
0,909.34
0,1843.06
0,2207.54
0,1326.02
0,3046.84
0,1263.56
0,2320.87
0,2354.67
0,6478.93
0,1870.56
0,3051.07
0,1999.41
0,1469.57
0,6320.31
0,905.38
0,2236.9
0,860.42
0,1065.57
0,1670.23
0,1269.38
0,1265.0
0,4923.12
1,2712.45
0,8826.41
0,1279.83
0,1737.91
0,1047.74
0,15231.0
0,716.0
0,876.63
0,4383.96
0,1247.99
0,2506.37
0,1284.71
0,1364.88
0,2079.56
0,5039.0
0,3481.77
0,3000.19
0,2591.52
0,926.93
0,2503.88
0,2022.85
0,826.28
0,822.92
0,2016.88
0,2654.42
0,1483.36
0,2332.0
0,266.0
0,1053.9
0,2312.0
0,3358.66
0,2209.86
0,2039.86
0,1626.58
0,3276.84
0,1552.22
0,688.76
0,1851.77
0,3808.0
0,748.07
0,1083.92
0,1421.82
0,766.07
0,2352.3
0,3060.45
0,5302.17
0,2035.6
0,1447.6
0,892.09
0,775.44
0,2369.03
0,1633.79
0,973.08
0,933.58
0,1655.1
0,1728.68
0,3850.27
0,1615.57
0,1572.94
0,1158.29
0,1581.21
0,3220.98
0,1854.53
0,1360.13
0,3495.0
0,1102.63
0,1846.31
0,1583.32
0,2419.0
0,1464.47
0,2210.14
0,914.44
0,1884.52
0,888.69
0,2204.96
0,2580.34
0,4690.57
0,5144.25
0,1884.85
0,1219.96
0,2485.55
0,1471.71
0,2953.18
0,2315.99
0,2451.36
0,850.81
0,1718.3
0,919.11
0,3998.62
0,11507.55
0,5728.0
0,15729.0
0,5417.24
0,3534.85
0,1287.77
0,10762.38
0,2318.83
0,1229.48
0,4093.33
0,1864.03
0,2614.23
0,940.91
0,834.1
0,7213.38
0,930.77
0,2537.0
0,2452.8
0,1224.55
0,1520.5
0,793.25
0,5473.19
0,1596.33
0,2450.6
0,3536.44
0,4406.24
0,2591.48
0,934.39
0,3497.06
0,3097.0
0,960.5
0,1934.68
0,1617.0
0,860.02
0,1075.71
0,2521.52
0,1385.45
0,821.67
0,1483.81
0,2874.24
0,2303.24
0,1143.34
0,1344.79
0,944.85
0,2757.44
0,1070.81
0,1412.37
0,734.58
0,1013.96
0,761.0
0,1945.66
0,1337.12
0,2075.6
0,1234.59
0,1289.85
0,1131.08
0,124.0
0,851.08
0,2647.05
0,1444.64
0,5364.77
0,4349.68
0,741.36
0,5698.03
0,2317.42
0,3162.34
0,733.76
0,1206.25
0,2442.54
0,1394.17
0,811.88
0,1342.05
0,1456.66
0,2325.32
0,1346.19
0,11121.28
0,3135.02
0,2994.22
0,1226.69
0,1482.0
0,1495.16
0,9594.2
0,1367.62
0,686.66
0,2376.1
0,1184.71
0,3320.68
0,3636.77
0,2188.84
0,815.0
0,1080.59
0,1564.66
0,945.66
0,1174.0
0,888.56
0,1041.52
0,1008.14
0,1261.49
0,2061.54
0,762.0
0,2315.87
0,1941.95
0,1139.73
0,1818.71
0,2492.53
0,650.61
0,11008.03
0,4159.56
0,1270.9
0,1743.0
0,1896.06
0,1351.6
0,15406.0
0,1115.39
0,967.71
0,169.0
0,887.07
1,15151.0
0,872.13
0,3934.22
0,1246.76
0,1339.51
0,3687.88
0,1174.42
0,2377.0
0,854.47
0,959.99
0,1335.88
0,1586.0
0,2770.28
0,1693.35
0,2426.36
0,1708.35
0,4111.35
0,1288.78
0,1342.67
0,3016.48
0,3044.57
0,2447.04
0,7301.36
0,1495.3
0,1141.29
0,1372.71
0,7961.27
0,717.71
0,966.97
0,1406.48
0,1881.93
0,1294.56
0,1701.44
0,1436.99
0,311.0
0,2782.51
0,1928.96
0,1176.42
0,2510.83
0,2962.19
0,3909.13
0,1778.8
0,1149.06
0,887.89
0,3945.09
0,1510.89
0,2701.0
0,1920.94
0,4018.28
0,1533.75
0,2126.12
0,1408.28
0,2476.35
0,794.81
0,1890.06
0,2597.47
0,1240.0
0,3422.63
0,1148.48
0,1279.61
0,2146.41
0,752.78
0,1263.08
0,2289.5
0,1586.91
0,1431.95
0,1667.04
0,2294.99
0,761.94
0,938.94
0,1306.25
0,1269.64
0,1005.42
0,3123.53
0,4643.77
0,3750.82
0,1971.33
0,817.48
0,2492.03
0,790.03
0,2631.02
0,617.18
0,2577.56
0,161.0
0,1410.07
0,1534.56
0,3222.21
0,1926.39
0,996.36
0,1100.32
0,1290.43
0,1210.72
0,1507.82
0,1582.32
0,1936.49
0,806.23
0,2344.0
0,1330.2
0,1558.63
0,1055.53
0,1635.59
0,780.84
0,1269.17
0,823.17
0,2078.23
0,928.78
0,2066.0
0,844.71
0,1079.0
0,2078.13
0,2327.78
0,1188.27
0,1113.45
0,2327.44
0,1973.33
0,3654.0
0,927.56
0,2114.74
0,3017.55
0,4861.21
0,1161.42
0,1700.74
0,690.67
0,4442.0
0,1903.64
0,766.81
0,1255.72
0,1765.89
0,1103.6
0,2072.98
0,656.68
0,2283.86
0,1070.97
0,2699.36
0,3122.03
0,1391.96
0,9814.0
1,5306.76
0,1214.98
0,1160.64
0,1829.34
0,2283.88
0,1713.59
0,2049.33
0,706.31
0,1514.01
0,1474.11
0,4009.4
0,882.14
0,1414.27
0,1599.82
0,2124.62
0,1949.3
0,191.0
0,3968.38
0,1527.01
0,3151.13
0,729.45
0,1136.42
0,823.05
0,1425.77
0,1062.61
0,1223.83
0,932.52
0,1491.5
0,818.01
0,1445.17
0,5449.21
0,1276.25
0,1344.92
0,3304.11
0,1656.52
0,1221.53
0,1106.21
0,741.73
0,994.74
0,1652.49
0,973.4
0,2064.0
0,1797.41
0,1043.43
0,811.27
0,1228.2
0,2118.01
0,4353.21
0,991.34
0,4536.09
0,1408.19
0,1092.75
0,3210.84
0,1656.38
0,2279.92
0,2313.97
0,5808.54
0,1706.73
0,1257.43
0,701.17
0,862.88
0,2054.59
0,785.25
0,687.59
0,3095.63
0,1528.74
0,7011.2
0,746.25
0,3011.47
0,1189.17
0,2206.37
0,1234.99
0,892.43
0,3148.22
0,1395.73
0,2422.8
0,1982.74
0,310.0
0,2189.05
0,1060.68
0,1718.34
0,2623.23
0,1043.67
0,2262.91
0,1087.71
0,3877.75
0,4209.37
0,3209.0
0,2192.22
0,1255.95
0,180.0
0,3654.91
0,2044.62
0,1299.24
0,2865.16
0,1263.63
0,6497.16
0,2908.81
0,1912.71
0,2842.73
0,836.68
0,813.83
0,5908.45
0,4891.0
0,3620.39
0,1449.36
0,1203.37
0,2943.96
0,2905.67
0,1310.1
0,1169.59
0,5137.0
0,665.59
0,1469.43
0,1460.0
0,2089.6
0,2286.67
0,3632.56
0,1916.7
0,1204.35
0,2589.72
0,6162.71
0,2245.21
0,2098.44
0,4657.55
0,7850.0
0,709.35
0,616.0
0,1863.03
0,1176.02
0,1750.53
0,2496.18
0,1917.98
0,2210.34
0,2304.57
0,2439.06
0,3474.26
0,2238.36
1,1052.0
0,1972.25
0,2868.75
0,840.43
0,757.34
0,1060.9
0,893.74
0,15143.0
0,1034.43
0,1014.56
0,2384.02
0,998.85
0,1328.83
0,3669.83
0,1002.21
0,1376.3
0,1268.31
0,2994.6
0,1079.27
0,2168.39
0,1092.32
0,968.51
0,2905.41
0,781.09
0,787.87
0,7481.45
0,3863.54
0,2627.92
0,1411.99
0,2587.22
0,1152.67
0,1691.53
0,5354.57
0,1874.73
0,1228.41
0,6271.47
0,2029.57
0,1374.47
0,1398.12
0,1013.99
0,2883.7
0,1749.64
0,1295.41
0,187.0
0,2059.61
0,5129.48
0,1887.49
0,269.0
0,3154.31
0,3028.09
0,2673.54
0,4061.0
0,1238.59
0,856.85
0,1786.53
0,2596.94
0,2238.32
0,8110.92
0,261.0
0,3710.99
0,5136.71
0,1372.14
0,2101.94
0,1169.53
0,1835.25
0,929.0
0,2720.13
0,3326.96
0,2216.81
0,1181.58
0,913.0
0,1233.2
0,2499.6
0,1868.0
0,712.56
0,1653.87
0,2589.11
0,879.15
0,1574.4
0,1075.39
0,831.0
0,1663.59
0,825.8
0,984.3
0,2798.28
0,2103.03
0,2060.56
0,5830.84
0,1534.51
0,1495.85
0,3485.81
0,30.0
0,987.73
0,3798.71
0,3338.89
0,713.91
0,5748.5
0,1495.93
0,1061.35
1,14924.5
0,2738.69
0,3246.83
0,2419.72
0,4737.09
0,913.0
0,1841.88
0,725.84
0,860.3
0,1099.0
0,1977.07
0,1030.6
0,4743.83
0,914.82
0,616.83
0,1229.0
0,6243.0
0,123.0
0,1060.94
0,1992.84
0,2389.7
0,783.2
0,2145.16
0,899.0
0,1906.58
0,3379.7
0,3595.57
0,1373.5
0,795.66
0,1935.56
0,893.43
0,1146.3
0,1806.24
0,1970.77
0,997.73
0,752.2
0,4661.68
0,1363.28
0,720.5
0,1578.11
0,1182.46
0,710.18
0,2887.2
0,1709.66
0,418.87
0,1610.6
0,781.77
0,1837.06
0,1178.19
0,726.21
0,1246.01
0,928.57
0,7612.15
0,1904.0
0,1199.79
0,3132.54
0,1107.69
0,912.98
0,1131.06
0,1063.78
0,2182.37
0,1150.87
0,1398.41
0,2949.55
0,1860.18
0,1649.69
0,2989.56
0,1030.6
0,1496.17
0,2960.87
0,1296.07
0,1149.09
0,1126.07
0,1900.98
0,846.8
0,918.94
0,3750.18
0,2114.7
0,2565.47
0,3062.21
0,1024.1
0,1321.33
0,1367.42
0,2733.0
0,2108.39
0,2165.67
0,1102.9
0,3006.83
0,1342.58
0,2083.5
0,1559.62
0,1401.62
0,1791.05
0,5421.57
0,1954.0
0,1054.48
0,839.06
0,1667.0
0,2539.7
0,2913.91
0,684.08
0,2433.48
0,3626.4
0,3281.83
0,1263.56
0,647.05
0,4096.97
0,2248.44
0,815.52
0,1046.38
0,740.32
0,12191.35
0,7789.28
0,2545.2
0,2800.55
0,1116.98
0,1271.89
0,1435.65
0,2422.59
0,1100.2
0,1406.33
0,989.12
0,1438.83
0,801.29
0,918.33
0,707.45
0,1635.28
0,1300.66
1,10943.82
0,2294.04
0,2295.36
0,612.55
0,1124.23
0,2381.0
0,1807.0
0,7745.8
0,2278.53
0,860.82
0,2117.59
0,870.81
0,549.75
0,1437.7
0,1379.56
0,1235.66
0,991.85
0,1305.68
0,953.33
0,1450.9
0,1894.37
0,1110.49
0,1067.96
0,2658.9
0,1452.0
0,1012.22
0,423.0
0,620.1
0,1319.28
0,1562.93
0,2355.37
0,2666.57
0,2115.24
0,756.64
0,2343.89
0,997.95
0,925.54
0,1507.14
0,5456.22
0,165.0
0,3592.71
0,751.89
0,7079.0
0,2666.58
0,585.98
0,633.68
0,1044.04
0,863.6
0,1181.99
0,1087.05
0,2803.29
0,1442.97
0,1593.98
0,123.0
0,1971.7
0,2365.2
0,1127.47
0,824.18
0,9472.86
0,1518.86
0,3534.53
0,803.73
0,2815.54
0,872.0
0,1740.22
0,1784.78
0,845.93
0,1543.04
0,2419.09
0,902.52
0,2786.8
0,837.0
0,1176.4
0,2178.62
0,1119.88
0,1913.5
0,1358.38
0,6944.47
0,910.5
0,121.0
0,791.56
0,3080.12
0,2186.0
0,2274.46
0,1666.05
0,1242.15
0,933.64
0,1136.95
0,2396.98
0,2123.7
0,1539.0
0,1340.43
0,815.79
0,1803.22
0,734.0
0,2661.73
0,1205.33
0,743.44
0,1829.31
0,1646.18
0,2640.4
0,1092.18
0,1180.0
0,123.0
0,1528.64
0,603.17
0,1600.74
0,1005.16
0,2039.0
0,1768.03
0,2932.64
0,2047.0
0,688.4
0,582.4
0,2966.77
0,991.31
0,2588.46
0,1646.39
0,3073.04
0,1219.44
0,4915.69
0,1126.3
0,1232.3
0,3074.36
0,1227.56
0,1377.93
0,935.0
0,5182.5
0,1263.13
0,2144.63
0,745.17
0,916.8
0,1739.31
0,2155.96
0,1699.43
0,1928.86
0,966.95
0,665.25
0,2172.97
0,1449.98
0,590.61
0,2030.1
0,2892.59
0,1632.44
0,3012.2
0,3336.64
0,2369.92
0,1519.01
0,1179.2
0,2879.28
0,3261.98
0,2759.49
0,4705.32
0,809.76
0,2222.23
0,1666.86
0,947.9
0,782.46
0,2318.78
0,2022.81
0,1911.2
0,1946.39
0,924.69
0,711.52
0,786.72
0,767.0
0,1028.69
0,1879.93
0,4223.42
0,1470.94
0,2735.46
0,984.52
0,1701.06
0,2285.92
0,2179.34
0,6373.95
0,1944.86
0,1584.53
0,1714.0
0,869.28
0,1446.15
0,1068.13
0,2689.68
0,1326.02
0,2323.44
0,748.39
0,1619.02
0,1941.12
0,945.03
0,3898.65
0,849.97
0,2115.32
0,2282.76
0,942.77
0,1088.38
0,1733.84
0,1221.23
0,2365.41
0,2046.64
0,1728.11
0,10102.0
0,1330.41
0,399.57
0,6793.86
0,4060.2
0,2474.7
0,1146.62
0,1538.19
0,2473.25
0,1278.53
0,4498.14
0,1296.36
0,1727.1
0,1549.0
0,3206.98
0,3720.09
0,1925.42
0,3573.23
0,1534.48
0,3038.69
0,2673.68
0,1051.23
0,785.17
0,2162.57
0,1049.37
0,1131.78
0,717.0
0,2858.49
0,1337.1
0,964.0
0,2203.98
0,1985.38
0,3205.46
0,1107.09
0,2110.26
0,1055.13
0,1065.19
0,1041.0
0,863.65
0,1154.39
0,4267.0
0,2070.02
0,1855.14
0,5266.56
0,1522.53
0,200.0
0,1463.63
0,4698.16
0,711.12
0,4020.68
0,1564.08
0,3641.03
0,1161.79
0,610.58
0,2842.25
0,1909.88
0,762.37
0,1177.96
0,15590.0
0,845.29
0,5284.0
0,1667.0
0,7051.21
0,1031.19
0,2336.55
0,3900.4
0,1098.3
0,6721.32
0,1525.41
0,1758.32
0,1725.73
0,1161.01
0,1147.96
0,1547.49
0,801.78
0,1157.11
0,1645.96
0,1107.11
0,1569.72
0,2796.44
0,304.0
0,1102.4
0,1994.48
0,1164.58
0,1411.88
0,2156.59
0,2323.31
0,1639.31
0,1632.43
0,2060.49
0,5975.98
0,1114.3
0,2559.48
0,957.29
0,1357.31
0,740.26
0,1529.18
0,1300.09
0,1451.28
0,1883.51
0,1123.34
0,120.0
0,856.89
0,1584.07
0,1257.29
0,3338.25
0,851.41
0,1965.52
0,4052.42
0,876.03
0,2473.48
0,3410.96
0,761.3
0,1178.05
0,1415.78
0,1938.64
0,1430.3
0,2464.59
0,5292.82
0,1044.79
0,3743.0
0,1600.0
0,2303.13
0,1696.47
0,1975.95
0,1546.38
0,2808.66
0,2499.87
0,2943.91
0,719.21
0,2308.61
0,3221.0
0,4080.0
0,5679.42
0,2454.87
0,866.46
0,2195.47
0,1821.21
0,2559.69
0,967.58
0,961.24
0,536.82
0,1255.38
0,4425.07
0,9324.0
0,1334.38
0,1228.01
0,2504.81
0,3281.14
0,1150.43
0,1771.66
0,5658.06
0,1465.0
0,4178.0
0,2120.18
0,1504.0
0,7575.0
0,5414.1
0,2308.71
0,1509.0
0,2364.92
0,3947.83
0,2582.76
0,1493.12
0,3076.19
0,1514.19
0,15411.0
0,3507.2
0,2076.59
0,2255.75
0,1831.57
0,2246.33
0,1407.23
0,1316.02
0,1590.91
0,764.99
0,1675.88
0,739.04
0,1044.07
0,5142.24
0,2613.7
0,4050.33
0,1357.39
0,1535.48
0,1829.56
0,3518.31
0,1043.55
0,1155.26
0,3660.72
0,2883.56
0,737.0
0,596.72
0,1259.09
0,2080.16
0,1024.18
0,1976.0
0,856.18
0,1110.23
0,2456.0
0,650.88
0,2947.7
0,1484.13
0,768.78
0,1278.78
0,1473.28
0,1523.33
0,3613.63
0,2217.17
0,887.06
0,1330.16
0,1058.57
0,4821.63
0,15181.0
0,958.2
0,2006.65
0,821.94
0,1948.21
0,1706.58
0,878.0
0,2674.59
0,2591.34
0,1000.45
0,1393.43
0,1066.71
0,1322.13
0,836.89
0,2741.16
0,3637.69
0,2092.78
0,1641.02
0,840.09
0,1326.07
0,2027.63
0,3270.13
0,2589.21
0,3176.64
0,2165.41
0,1623.59
0,1241.0
0,2564.0
0,3163.11
0,1133.24
0,6300.74
0,1488.3
0,1273.09
0,2942.61
0,1964.53
0,3270.89
0,1769.42
0,3217.5
0,3303.17
0,7526.29
0,2262.52
0,1341.17
0,748.91
0,1447.99
0,3788.81
0,1700.46
0,15226.0
0,655.86
0,1317.64
1,3758.0
0,1173.03
0,2124.31
0,4601.03
0,1160.34
0,1588.47
0,5025.84
0,715.0
0,2470.21
0,2482.12
0,1766.92
0,867.93
0,266.0
0,858.89
0,834.43
0,2566.79
0,730.0
0,393.0
0,2101.87
0,3409.08
0,850.91
0,2359.0
0,1591.0
0,1380.2
0,1374.44
0,2735.57
0,1451.0
0,865.06
0,3277.0
0,2168.33
0,895.21
0,1710.01
0,3243.48
0,1005.57
0,821.3
0,1456.91
0,3508.0
0,1932.91
0,1810.73
0,3395.49
0,1284.84
0,1835.11
0,4496.45
0,887.97
0,917.02
0,711.34
0,14031.0
0,2732.0
0,3289.25
0,1202.64
0,3041.2
0,1032.0
0,1015.31
0,1538.31
0,1811.94
0,1251.82
0,1995.08
0,1502.0
0,1741.36
0,1549.74
0,8257.0
0,1287.09
0,2804.52
0,1449.0
0,1505.63
0,674.3
0,1229.0
0,896.0
0,2708.95
0,1849.08
0,125.0
0,1905.08
0,837.53
0,1066.5
0,1699.61
0,8027.19
0,639.1
0,2480.57
0,661.0
0,2182.42
0,966.92
0,1300.14
0,6479.0
0,3614.01
0,938.84
0,1503.01
0,1402.0
0,2196.48
0,2183.31
0,1151.99
0,2142.96
0,745.15
0,956.9
0,6398.3
0,1573.07
0,2228.62
0,1268.34
0,1955.89
0,1203.25
0,2245.33
0,3319.76
0,2666.99
0,1415.77
0,1421.18
0,1088.16
0,1007.11
0,617.0
0,2385.0
0,925.0
0,2685.53
0,1401.68
0,1055.81
0,1057.63
0,1001.53
0,3800.13
0,913.4
0,3477.71
0,1110.0
0,1170.79
0,2372.66
0,3170.56
0,2582.92
0,1347.23
0,1728.72
0,797.56
0,1990.64
0,1352.22
0,3968.11
0,1854.2
0,703.09
0,3338.0
0,2598.81
0,3077.8
0,1597.54
0,2082.75
0,1619.76
0,1842.69
0,4633.13
0,1547.9
0,1443.07
0,15689.0
0,939.11
0,1150.31
0,7364.27
0,2114.29
0,2114.94
0,3076.09
0,2162.06
0,2318.78
0,1736.66
0,2416.57
0,1176.0
0,2606.83
0,3448.5
0,2513.02
0,1975.15
0,809.16
0,1022.64
0,1808.21
0,1651.38
0,1024.42
0,1312.39
0,162.0
0,1303.9
0,1732.21
0,2052.2
0,706.37
0,1270.77
0,3634.23
0,1541.95
0,1042.78
0,2529.19
0,2362.47
0,1202.06
0,4342.92
0,2083.49
0,2152.28
0,3559.48
0,2856.62
0,1699.05
0,1167.76
0,735.84
0,1864.61
0,2241.33
0,2379.72
0,2051.27
0,2803.95
0,1545.47
0,1015.39
0,2028.06
0,1373.36
0,498.8
0,2303.87
0,3124.58
0,1004.2
0,929.91
0,3865.42
0,2410.56
0,1292.25
0,1428.77
0,3131.67
0,1052.85
0,763.08
0,4208.26
0,1078.48
0,1529.95
0,708.34
0,2323.44
0,3761.0
0,1450.29
0,557.18
0,9182.97
0,1333.5
0,2412.94
0,1743.57
0,2582.44
0,1179.82
0,1413.2
0,4862.39
0,2806.74
0,912.01
0,1194.98
0,780.45
0,1064.82
0,3009.78
0,12639.0
0,2781.22
0,2040.0
0,1062.11
0,2267.0
0,1042.0
0,607.36
0,1653.59
0,1971.89
0,1801.83
0,1233.78
0,894.17
0,1337.72
0,2063.42
0,1889.02
0,1597.24
0,2128.38
0,2470.0
0,812.4
0,1330.87
0,1494.19
0,1077.62
0,2426.57
0,15101.0
0,1336.33
0,1763.18
0,758.45
0,1935.74
0,1530.75
0,1233.93
0,1249.23
0,1892.39
0,694.45
0,2015.35
0,1735.0
0,648.42
0,3904.29
0,801.71
0,3373.78
0,762.89
0,1566.87
0,1043.21
0,920.85
0,1370.84
0,2583.53
0,169.0
0,1995.35
0,1950.95
0,4006.69
0,1927.02
0,3392.83
0,1958.33
0,3638.28
0,560.15
0,938.71
0,969.62
0,1062.89
0,2725.0
0,1278.26
0,1083.62
0,811.29
0,1152.02
0,867.51
0,742.0
0,2895.13
0,1747.46
0,1656.46
0,1430.43
0,2287.65
0,1359.76
0,1770.93
0,1769.98
0,2307.39
0,1066.93
0,921.9
0,1289.21
0,2036.18
0,1061.5
0,511.32
0,2990.49
0,3498.02
0,1677.0
0,1178.49
0,1917.77
0,3355.56
0,2751.92
0,1482.81
0,2118.23
0,750.64
0,2202.9
0,727.8
0,1131.2
0,2249.87
0,2365.55
0,1248.28
0,818.41
0,3127.92
0,1855.49
0,669.03
0,977.09
0,7251.92
0,3488.1
1,15351.0
0,1389.48
0,1400.41
0,1981.25
0,2904.89
0,1826.69
0,899.22
0,1045.58
0,1094.7
0,1597.54
0,3074.0
0,2025.9
0,2343.15
0,1882.39
0,4234.39
0,953.17
0,957.0
0,2701.8
0,1254.82
0,2513.66
0,2119.57
0,5279.74
0,1224.38
0,10171.6
0,661.13
0,2041.21
0,2467.02
0,5022.0
0,3815.9
0,196.0
0,1380.51
0,1426.92
0,7884.17
0,904.07
0,1042.19
0,844.99
0,1231.82
0,2184.09
0,1627.82
0,2781.7
0,1353.56
0,1700.15
0,2457.22
0,1805.25
0,2013.84
0,929.38
0,2327.19
0,3157.74
0,8431.46
0,2483.97
0,4475.83
0,1207.46
0,1526.74
0,1249.0
0,1153.22
0,2495.05
0,232.0
0,817.14
0,1747.54
0,3948.74
0,3162.5
0,1029.05
0,1657.0
0,1710.97
0,4024.56
0,2204.78
0,1722.48
0,3263.69
0,2719.86
0,870.74
0,655.21
0,2039.27
0,3478.65
0,1225.82
0,2553.16
0,1926.09
0,1088.72
0,2172.56
0,2229.8
0,2087.75
0,1110.7
0,943.14
0,1499.41
0,1069.0
0,2147.42
1,15573.0
0,5279.41
0,2796.09
0,5183.78
0,1440.0
0,3128.25
0,2764.78
0,147.0
0,2059.47
0,2787.47
0,873.12
0,579.73
0,2406.91
0,764.66
0,1675.04
0,1627.25
0,3173.81
0,7632.42
0,2191.0
0,1460.12
0,1777.0
0,2495.82
0,739.83
0,1543.61
0,1919.75
0,452.99
0,3321.05
0,1009.02
0,3317.82
0,1192.09
0,2635.13
0,2180.4
0,2618.02
0,1439.38
0,2768.57
0,745.34
0,3122.69
0,1100.42
0,1982.72
0,1905.41
0,3246.4
0,1233.53
0,1138.63
0,923.03
0,1026.43
0,1050.98
0,3250.13
0,1996.69
0,3816.31
0,1285.62
0,1004.55
0,1277.82
0,1406.07
0,1041.35
0,1746.0
0,1914.45
0,1835.68
0,919.0
0,888.65
0,2024.0
0,1065.91
0,925.91
0,1683.76
0,2088.41
0,3579.36
0,1169.29
0,2244.78
0,601.06
0,2271.57
0,807.39
0,1120.1
0,1337.62
0,5974.95
0,2193.17
0,1266.07
0,2840.96
0,1334.01
0,866.49
0,2661.65
0,2768.07
0,1903.74
0,888.81
0,1750.09
0,1225.07
0,15183.0
0,747.11
0,6779.84
0,1542.88
0,1051.92
0,1670.78
0,2741.88
0,1066.59
0,1144.07
0,1182.63
0,164.0
0,1039.13
0,853.51
0,1701.79
0,4132.91
0,2334.0
0,2787.92
0,1261.87
0,46.0
0,3863.87
0,2395.04
0,1323.36
0,1274.28
0,1222.25
0,1344.7
0,855.64
0,1441.9
0,4000.48
0,1494.26
0,925.47
0,1514.0
0,1280.05
0,2260.13
0,3303.41
0,1150.97
0,1355.84
0,163.0
0,1563.43
0,126.0
0,2205.35
0,2821.63
0,1666.82
0,1802.0
0,1075.98
0,1502.43
0,1014.47
0,832.46
0,2521.38
0,1939.45
0,3849.36
0,2362.79
0,2482.38
0,1417.51
0,1521.3
0,1730.75
0,1310.17
0,1498.75
0,2134.86
0,868.38
0,5093.6
0,1571.05
0,4645.65
0,957.18
0,721.23
0,2586.35
0,1926.01
0,823.5
0,2926.54
0,1373.62
0,1007.75
0,1058.52
0,944.04
0,1885.51
0,1016.46
0,1160.38
0,2813.46
0,3037.19
0,2017.21
0,535.0
0,785.35
0,1684.65
0,896.74
0,1084.61
0,2635.48
0,2099.68
0,2971.94
0,978.79
0,1778.36
0,2095.22
0,7808.69
0,1277.99
0,1216.18
0,819.29
0,1088.68
0,1551.77
0,1315.66
0,1577.36
0,7899.0
0,1067.11
0,3139.93
0,1579.95
0,15666.0
0,2212.39
0,264.0
0,2346.14
0,1315.87
0,1387.31
0,1993.57
0,439.48
0,1663.25
0,1533.68
0,1162.7
0,1861.88
0,979.69
0,1581.37
0,2181.0
0,1521.74
0,838.3
0,2167.83
0,1908.8
0,2069.67
0,2993.41
0,889.06
0,2668.88
0,839.38
0,1301.13
0,5073.08
0,4793.6
0,1990.2
0,593.94
0,2642.22
0,536.26
0,2917.2
0,821.79
0,925.58
0,4323.28
0,3491.78
0,3062.27
0,5713.74
0,1117.0
0,1268.98
0,670.53
0,1854.26
0,2527.17
0,169.0
0,772.75
0,3543.5
0,898.27
0,956.22
0,2129.26
0,1002.93
0,15950.0
0,998.14
0,2945.08
0,2024.94
0,931.64
0,735.21
0,3518.17
0,949.63
0,4157.9
0,2474.81
0,1294.76
0,898.0
0,2139.85
0,1586.26
0,3020.72
0,1006.06
0,960.75
0,1239.95
0,4080.84
0,3198.85
0,1140.25
0,1334.71
0,1083.16
0,2175.47
0,961.0
0,867.0
0,1961.51
0,1100.91
0,840.39
0,2643.97
0,1078.05
0,1247.36
1,4860.0
0,910.96
0,1130.43
0,128.0
0,2038.25
0,4867.78
0,1137.35
0,2239.63
0,1291.66
0,3970.93
0,2803.02
0,765.0
0,652.95
0,2020.13
0,883.27
0,1793.16
0,1578.2
0,1885.95
0,1625.31
0,2888.09
0,971.56
0,1281.98
0,1093.9
0,1946.41
0,982.94
0,2789.44
0,2717.36
0,4122.71
0,15160.0
0,3232.13
0,2545.22
0,13606.0
0,1078.0
0,732.36
0,2133.69
0,784.07
0,1416.04
0,1588.97
0,2730.63
0,2321.29
0,2193.01
0,6533.13
0,2586.9
0,1092.26
0,3562.04
0,1169.18
0,1524.22
0,2453.85
0,1331.64
0,1125.42
0,2914.65
0,1217.03
0,4130.29
0,919.16
0,1576.14
0,924.11
0,1094.33
0,1186.62
0,2405.99
0,1494.18
0,1210.76
0,11045.11
0,1469.06
0,961.53
0,1151.26
0,3536.95
0,1612.0
0,1259.96
0,3056.77
0,1226.97
0,1845.92
0,966.51
0,3042.87
0,800.63
0,1625.04
0,596.78
0,2326.59
0,1546.68
0,857.63
0,1959.67
0,1346.78
0,736.33
0,1246.8
0,922.44
0,3592.04
0,826.44
0,2579.86
0,2062.57
0,193.0
0,1936.92
0,1438.85
0,552.0
0,1307.52
0,1056.68
0,7076.0
0,698.79
0,995.3
0,1812.06
0,2739.69
0,671.9
0,1054.44
0,964.3
0,4531.54
0,1190.99
0,649.34
0,2563.23
0,1228.2
0,382.0
0,780.67
0,1384.31
0,3818.0
0,3002.87
0,1225.17
0,2313.5
0,1379.01
0,2406.18
0,934.8
0,1131.59
0,2997.96
0,1149.75
0,4214.86
