fraud,claim_amount
0,2245.78
0,3827.0
0,3787.4
0,2987.78
0,3480.77
0,3215.97
0,2629.48
0,1879.09
0,3873.22
0,1176.45
0,1199.0
0,4368.05
0,982.91
0,1824.98
0,1047.91
0,2980.67
0,4916.01
0,2168.38
0,1019.26
0,934.36
0,3675.33
0,2017.52
0,705.46
0,1529.66
0,1610.15
0,1702.76
0,1251.35
0,4954.52
0,1350.74
0,2824.35
0,883.36
0,2548.2
0,872.06
0,3446.6
0,1727.45
0,950.35
0,1031.7
0,980.09
0,1391.18
0,5429.68
0,2705.39
0,1842.54
0,1805.8
0,4879.0
0,949.78
0,2125.49
0,2060.0
0,7671.75
0,5044.96
0,1255.4
0,1093.14
0,126.0
0,3152.65
0,1531.75
0,1571.44
0,1757.73
0,1022.07
0,1544.05
0,2782.12
0,4096.5
0,993.75
0,910.77
0,801.31
0,2186.28
0,977.69
0,2615.7
0,1200.68
0,2572.73
0,1839.3
0,909.77
0,697.6
0,1342.76
0,1673.47
0,491.57
0,551.53
0,2862.2
0,1954.69
0,4809.0
0,1664.0
0,807.24
0,1395.39
0,1047.05
0,2883.0
0,966.18
0,2218.79
0,2213.69
0,4131.27
0,1863.91
0,1310.11
0,2020.97
0,1755.34
0,2255.72
0,2016.09
0,2223.86
0,5035.11
0,2195.84
0,1259.0
0,1418.73
0,1696.83
0,5484.86
0,2041.58
0,2347.91
0,456.03
0,3778.51
0,1960.17
0,3356.82
0,2769.82
0,1123.73
0,2724.78
0,1465.44
0,3236.33
0,2844.74
0,2926.4
0,821.2
0,1032.86
0,760.0
0,7092.01
0,1045.57
0,1219.19
0,883.69
0,504.72
0,1141.29
0,1049.15
0,3241.82
0,2293.03
0,1426.54
0,1112.62
0,2337.15
0,1482.3
0,1042.71
0,15099.0
0,1846.72
0,1611.0
0,1799.39
0,2302.42
0,1541.15
0,884.4
0,2373.2
0,1549.64
0,919.81
0,1116.75
0,1869.59
0,2030.08
0,1166.82
0,3839.98
0,2390.89
0,2908.15
0,632.93
0,1042.65
0,2506.73
0,3226.48
0,4344.03
1,4006.0
0,840.6
0,1245.74
0,1866.47
0,1057.7
0,759.79
0,1329.17
0,729.09
0,1358.69
0,717.0
0,1363.16
0,1969.32
0,950.83
0,1563.11
0,1933.21
0,736.88
0,1120.59
0,788.16
0,824.12
0,2288.09
0,785.0
0,3969.79
0,969.52
0,2456.32
0,1243.82
0,1388.12
0,907.81
0,1479.87
0,1854.49
0,1449.36
0,5071.47
0,736.0
0,2074.15
0,1861.29
0,896.26
0,1553.17
0,1703.75
0,2089.28
0,635.84
0,1178.27
0,1263.94
0,15894.0
0,922.56
0,865.36
0,2102.35
0,559.91
0,1106.66
0,1535.02
0,984.72
0,1531.31
0,1454.12
0,2746.33
0,4489.63
0,6190.0
0,1096.66
0,8099.0
0,3318.74
0,9661.6
0,1820.34
0,1600.37
0,3227.48
0,2451.61
0,2790.53
0,2699.64
0,716.85
0,2170.97
0,11656.0
0,2252.9
0,1035.28
0,1347.88
0,3231.06
0,2783.51
0,635.04
0,2845.8
0,4661.67
0,562.92
0,3520.32
0,1269.51
0,9351.0
0,1937.32
0,1325.42
0,1586.0
0,2793.56
0,1196.1
0,2052.09
0,1262.71
0,1106.69
0,536.39
0,1358.18
0,1779.83
0,1495.19
0,900.28
0,2383.74
0,1643.71
0,1615.27
0,756.12
0,1698.9
0,590.09
0,2977.55
0,2449.87
0,3705.42
0,1695.9
0,1614.41
0,2867.62
0,1678.02
0,1032.4
0,2750.5
0,829.37
0,2494.76
0,404.94
0,1668.0
0,6794.56
0,2609.46
0,859.55
0,6862.94
0,3169.05
0,1633.09
0,771.91
0,8285.77
0,2343.74
0,1567.23
0,1710.78
0,1557.57
0,1308.01
0,842.36
0,1140.03
0,1406.0
0,3119.27
0,1886.48
0,2417.27
0,4825.31
0,1986.1
0,1063.97
0,1845.79
0,5071.16
0,1920.52
0,4241.3
0,1786.76
0,1202.74
0,2199.63
0,1756.02
0,1452.0
1,12157.92
0,1586.61
0,2263.69
0,2866.67
0,4287.8
0,2292.46
0,2786.2
0,993.61
0,3211.66
0,970.31
0,2796.8
0,1461.95
0,1881.55
0,2470.0
0,887.95
0,1031.03
0,3681.73
0,1431.01
0,1416.21
0,1194.84
0,989.66
0,1755.17
0,1985.15
0,1883.74
0,1858.98
0,1014.64
0,1642.38
0,2587.78
0,1179.68
0,2057.21
0,1587.29
0,1146.04
0,1002.16
0,1890.77
0,1239.75
0,1577.71
0,2416.55
0,759.26
0,873.23
0,1035.99
0,1698.13
0,1662.39
1,1264.0
0,1612.66
0,166.0
0,1240.85
0,1707.85
0,1879.47
0,919.0
0,1351.06
0,2738.78
0,6593.55
0,1224.95
0,1488.12
0,754.69
0,538.0
0,2032.49
0,3610.2
0,15527.0
0,120.0
0,1242.0
0,1666.0
0,716.43
0,1351.0
0,747.28
0,923.05
0,926.91
0,1241.0
0,777.1
0,6511.22
0,1727.79
0,1853.59
0,6071.13
0,1447.89
0,504.38
0,1914.81
0,1248.77
0,2977.13
0,2369.95
0,796.55
0,886.99
0,7582.77
0,2324.84
0,1927.2
0,1045.52
0,1055.58
0,874.48
0,888.71
0,911.0
0,2029.91
0,119.0
0,2242.59
0,2345.28
0,779.87
0,3377.32
0,1446.0
0,1693.65
0,1007.17
0,6634.49
0,999.93
0,617.7
0,369.44
0,1852.12
0,1325.9
0,892.07
0,2457.27
0,1982.98
0,5716.11
0,2955.85
0,1449.5
0,723.0
0,1517.75
0,894.39
0,934.37
0,1950.6
0,4676.56
0,745.06
0,12602.14
0,942.0
0,2884.53
0,928.58
0,1098.68
0,2546.15
0,1316.75
0,2399.72
0,756.54
0,6692.0
0,1307.45
0,3898.45
0,948.31
0,1022.91
0,757.77
0,4599.01
0,1474.32
0,1198.7
0,2621.76
0,1482.98
0,795.33
0,1658.99
0,1190.93
0,7504.17
0,2166.49
0,52.0
0,1996.53
0,2171.62
0,1852.7
0,1188.12
0,1631.16
0,2057.19
0,1219.3
0,4136.21
1,16400.0
0,1101.31
0,1346.0
0,1453.33
0,1929.51
0,2445.14
0,1861.32
0,1381.32
0,1094.72
0,8400.16
0,1136.45
0,838.33
0,3266.27
0,1734.53
0,1195.39
0,2124.72
0,765.11
0,2663.73
0,1216.24
0,2416.53
0,1044.37
0,1662.79
0,1828.22
0,694.35
0,4010.0
0,71.0
0,1385.83
0,2755.29
0,988.57
0,1609.35
0,615.99
0,876.46
0,1785.57
0,1994.38
0,3615.9
0,1992.05
0,2631.32
0,1801.59
0,982.54
0,2689.59
0,2193.84
0,617.2
0,1996.02
0,2130.0
0,1482.41
0,977.22
0,4918.36
0,1806.09
0,871.16
0,1893.35
0,3505.9
0,1138.12
0,654.42
0,533.46
0,1761.16
0,1255.73
0,3711.56
0,1031.43
0,1763.21
0,6194.65
0,3958.73
0,1252.22
0,1372.8
0,739.86
0,1841.99
0,988.3
0,4137.61
0,2281.41
0,717.98
0,2164.16
0,1337.01
0,1685.66
0,1984.01
0,1976.3
0,2615.43
0,1988.62
0,1314.97
0,2516.92
0,4826.73
0,1763.17
0,1400.91
0,953.6
0,1492.21
0,41.0
0,1070.22
0,510.0
0,1753.74
0,2414.44
0,749.77
0,1894.27
0,1410.61
0,1604.54
0,1317.37
0,2308.48
0,1378.51
0,3181.56
0,1539.82
0,616.0
0,2562.04
0,2760.81
0,1624.78
0,694.28
0,3749.13
0,2067.08
0,1722.33
0,3415.38
0,827.92
0,1856.97
0,2665.04
0,3673.31
0,1155.5
0,1751.79
0,823.68
0,1467.7
0,2475.73
0,2260.08
0,732.4
0,3025.84
0,1575.14
0,2954.63
0,4090.43
0,1400.05
0,865.69
0,3615.97
0,1931.1
0,1791.01
0,1021.21
0,1254.16
0,762.59
0,1287.05
0,1458.02
0,1975.12
0,2297.96
0,1732.5
0,1688.7
0,881.26
0,1163.88
0,2065.99
0,763.07
0,722.02
0,1339.57
0,2167.87
0,740.0
0,1040.61
0,999.67
0,1015.05
0,2167.42
0,6724.46
0,1535.32
0,1212.5
0,1491.73
0,689.16
0,846.52
0,1208.54
0,3828.66
0,2127.89
0,799.99
0,2699.7
0,3083.23
0,3300.87
0,1859.98
0,2433.1
0,1794.33
0,1105.97
0,4168.67
0,856.4
0,3753.06
0,2003.35
0,2482.5
0,1022.61
0,2626.54
0,4530.5
0,1027.24
0,5422.95
0,1287.17
0,952.04
0,2708.69
0,275.0
0,1761.75
0,690.98
0,993.63
0,2398.37
0,1159.9
0,1130.25
0,1386.17
0,2574.54
0,1009.25
0,2084.33
0,722.0
0,2110.98
0,1299.6
0,1159.52
0,3480.92
0,4056.82
0,911.42
0,10048.0
0,1323.56
0,2943.15
0,10012.22
0,1356.52
0,1228.8
0,4093.31
0,2539.63
0,3845.39
0,1173.67
0,1335.69
0,1029.73
0,2556.69
0,1284.41
0,2478.04
0,1374.49
0,2961.0
0,952.83
0,2246.15
0,492.57
0,1726.77
0,2995.92
0,1593.17
0,1005.25
0,2313.88
0,3917.23
0,2548.77
0,992.72
0,1982.7
0,2201.0
0,4486.74
0,2343.9
0,1141.53
0,775.66
0,8699.09
0,806.28
0,991.76
0,2203.46
0,1657.2
0,5471.72
0,975.86
0,2198.06
0,1320.17
0,5059.8
0,15973.0
0,1150.9
0,1099.25
0,979.12
0,1776.05
0,655.44
0,2092.06
0,2059.25
0,1930.12
0,2240.7
0,2802.33
0,800.65
0,1454.53
0,1127.93
0,2310.08
0,839.0
0,3869.58
0,2882.0
0,1710.35
0,1107.75
0,2027.83
0,2639.02
0,1346.7
0,2650.35
0,2462.35
0,1279.7
0,1990.52
0,2395.59
0,1261.82
0,925.46
0,1623.92
0,1343.0
0,1540.85
0,1639.28
0,3662.19
0,3895.0
0,1592.74
0,2003.23
0,1036.15
0,3478.0
0,2020.0
0,1122.21
0,1170.2
0,1123.9
0,1510.0
0,943.19
0,1042.31
0,1330.5
0,2414.15
0,689.61
0,1332.55
0,1618.63
0,9109.91
0,1617.83
0,2801.0
0,1827.62
0,5432.05
0,1286.64
0,4051.0
0,912.27
0,926.66
0,182.0
0,2823.23
0,861.07
0,1016.18
0,168.0
0,1169.67
0,2490.65
0,1423.0
0,1194.84
0,1203.21
0,932.26
0,1573.53
0,1481.09
0,1558.0
0,1972.86
0,1741.74
0,1696.72
0,1244.44
0,3397.62
0,694.19
0,1788.47
0,900.31
0,2070.71
0,1380.55
0,2837.16
0,1694.09
0,3327.99
0,1167.49
0,1175.24
0,2051.14
0,708.96
0,848.04
0,1259.01
0,994.45
0,1543.27
0,997.36
0,2562.77
0,1354.89
0,1959.88
0,3619.0
0,938.75
0,1098.4
0,5390.45
0,2524.99
0,267.0
0,2913.65
0,949.56
0,1413.09
0,6429.82
0,1398.29
0,710.66
0,3091.0
0,2452.76
0,1359.78
0,836.24
0,2393.0
0,1163.0
0,2104.03
0,2264.86
0,654.63
0,1450.81
0,4022.36
0,4079.79
0,926.45
0,1017.54
0,2554.17
0,2928.51
0,161.0
0,938.79
0,946.24
0,964.62
0,1367.36
0,2010.9
0,1401.66
0,3660.2
0,887.54
0,1619.65
0,1099.99
0,1168.88
0,1948.77
0,2812.03
0,1737.73
0,2967.29
0,193.0
0,2112.28
0,1327.25
0,1009.44
0,2397.09
0,1513.78
0,977.92
0,5098.0
0,885.01
0,2133.76
0,2364.37
0,1432.06
0,870.0
0,15474.0
0,1056.0
0,2424.44
0,1035.85
0,1752.4
0,1792.3
0,1482.0
0,881.7
0,820.84
0,1136.31
0,873.67
0,3056.02
0,1344.62
0,1234.02
0,796.61
0,1517.4
0,990.79
0,2283.5
0,1681.33
0,1870.24
0,1271.61
0,1243.24
0,2776.13
0,1068.75
0,3927.42
0,1001.84
0,1405.01
0,1561.0
0,383.0
0,1542.04
0,2416.27
0,1064.1
0,1781.13
0,3258.89
0,4526.85
0,1803.99
0,3418.22
0,1378.88
0,1731.71
0,1819.0
0,3150.18
0,3125.36
0,2882.0
0,1587.87
0,2902.53
0,2026.38
0,970.11
0,2752.8
0,737.19
0,1291.24
0,3457.75
0,944.0
0,1750.53
0,1009.39
0,1604.58
0,1999.05
0,6210.04
0,4410.23
0,509.1
0,724.0
0,1002.57
0,1352.75
0,2383.53
0,797.18
0,2665.49
0,1591.77
0,672.4
0,1312.13
0,948.16
0,2290.98
0,2548.0
0,1536.28
0,1737.02
0,5064.85
0,195.0
0,1391.12
0,2480.38
0,1799.41
0,1049.33
0,3007.94
0,1385.58
0,1062.22
0,1074.29
0,2059.89
0,2134.98
0,9255.91
0,2663.22
0,1924.48
0,1813.12
0,2012.09
0,1579.49
0,682.43
0,782.35
0,1122.16
0,6118.0
0,2236.53
0,1335.89
0,1468.73
0,1025.83
0,1112.8
0,1659.0
0,1970.16
0,878.91
0,738.45
0,4713.64
0,729.18
0,1649.91
0,1803.73
0,972.45
0,3393.62
0,2307.0
0,2444.87
0,1906.36
0,1101.56
0,2105.72
0,1098.49
0,1145.21
0,4306.0
0,1140.91
0,960.45
0,774.64
0,736.0
0,3358.0
0,1152.29
0,3417.57
0,1730.59
0,2171.94
0,4314.95
0,903.96
0,2883.02
0,2614.19
0,2395.45
0,836.16
0,1229.32
0,1235.44
0,2323.82
0,1261.15
0,545.26
0,1607.23
0,531.37
0,806.27
0,3132.0
0,6135.14
0,192.0
0,2777.41
0,1470.74
0,1867.44
0,826.45
0,2504.88
0,1587.91
0,2061.47
0,3666.11
0,1068.36
0,907.52
0,3707.79
0,4442.85
0,2875.7
0,1447.14
0,126.0
0,2094.8
0,1004.96
0,956.78
0,5424.4
0,2341.0
0,2839.93
0,3670.52
0,2813.77
0,914.0
0,1451.0
0,1007.82
0,2185.35
0,1536.57
0,5361.26
0,1194.47
0,2102.94
0,1188.79
0,1099.58
0,2652.07
0,2151.01
0,2041.2
0,521.0
0,1359.92
0,3149.02
0,1333.3
0,1245.28
0,1482.63
0,971.62
0,2163.68
0,2076.67
0,943.62
0,1540.57
0,2200.69
0,2074.28
0,1380.21
0,1632.96
0,1627.37
0,1468.03
0,1103.16
0,15346.0
0,930.1
0,861.22
0,3446.69
0,1481.89
0,1281.86
0,1460.7
0,1886.91
0,3018.24
0,1231.93
0,503.48
0,1822.43
0,1137.84
0,2340.52
0,1022.24
0,1721.66
0,2311.39
0,3025.77
0,666.3
0,2000.99
0,2009.95
0,944.56
0,1675.11
0,1997.87
0,2503.36
0,1408.0
0,1581.67
0,636.9
0,1711.15
0,1824.59
0,1725.99
0,3789.69
0,1335.63
0,1447.0
0,2786.45
0,1458.81
0,1650.8
0,2052.02
0,2466.92
0,1549.26
0,1717.75
0,511.38
0,1241.39
0,2762.84
0,872.41
0,227.0
0,6052.03
0,164.0
0,6858.0
0,952.18
0,2736.41
0,918.34
0,2682.56
0,2480.65
0,1376.51
0,7290.94
0,1105.51
0,1500.13
0,296.0
0,1013.63
0,886.08
0,2591.26
0,2607.18
0,1195.0
0,927.29
0,1625.12
0,3606.37
0,2245.78
0,1532.66
0,903.63
0,1676.82
0,1049.25
0,1611.43
0,1520.26
0,2229.34
0,1012.68
0,1841.0
0,1235.75
0,499.84
0,2681.37
0,1237.22
0,1167.39
0,835.98
0,1218.24
0,1005.57
0,2749.92
0,2102.17
0,9343.0
0,6245.0
0,3912.0
0,2092.48
0,904.06
0,771.38
0,965.7
0,3073.35
0,3448.69
0,1655.17
0,1529.29
0,1594.98
0,1759.78
0,1588.56
0,3065.37
0,575.13
0,1575.14
0,851.0
0,1947.1
0,1363.23
0,1271.37
0,715.71
0,3780.69
0,3906.62
0,5452.0
0,3101.36
0,203.0
0,1766.58
0,3141.65
0,1562.05
0,1174.47
0,1057.26
0,980.84
0,2030.74
0,2991.34
0,1689.06
0,974.13
0,3000.17
0,1403.69
0,3004.69
0,1466.29
0,2092.91
0,1833.19
0,781.0
0,3417.07
0,2561.0
0,788.16
0,2236.7
0,3632.43
0,856.42
0,613.22
0,1064.77
0,790.7
0,1477.79
0,2613.33
0,2568.0
0,2281.42
0,1358.34
0,1056.0
0,1097.78
0,8569.54
0,1404.0
0,2768.49
0,4679.25
0,1192.45
0,2295.89
0,1819.6
0,1315.0
0,1808.21
0,1290.73
0,1391.42
0,861.84
0,947.91
0,5655.8
0,1105.87
0,1363.8
0,2031.7
0,1044.92
0,663.01
0,953.39
0,1024.55
0,820.79
0,1167.77
0,820.09
0,2976.56
0,1162.86
0,3402.31
0,745.04
0,1361.6
0,6701.9
0,1497.15
0,1056.59
0,767.95
0,681.12
0,4435.53
0,1128.46
0,956.0
0,3463.72
0,2672.31
0,1012.94
0,2609.61
0,3228.52
0,168.0
0,740.6
0,5372.25
0,1480.04
0,2991.43
0,4321.44
0,2446.64
0,2822.85
0,851.78
0,989.58
0,5120.0
0,1214.01
0,1533.61
0,15032.0
0,1259.43
0,1530.17
0,4989.3
0,1535.8
0,1589.89
0,1049.99
0,1885.0
0,1919.66
0,1976.36
0,1696.87
0,124.0
0,1230.33
0,1264.28
0,7591.28
0,1670.59
0,2198.11
0,7928.0
0,930.74
0,744.64
0,1411.62
0,1242.76
0,824.87
0,1107.5
0,3237.0
0,4325.2
0,3499.45
0,2395.96
0,4017.29
0,2455.0
0,1201.63
0,773.86
0,1461.0
0,2313.47
0,746.96
0,1016.63
0,1757.76
0,1763.74
0,1572.45
0,2685.12
0,3534.05
0,3485.35
0,2224.49
0,8647.67
0,2448.95
0,1883.0
0,9484.05
0,1428.02
0,1858.0
0,774.06
0,1601.46
0,1599.31
0,680.22
0,4464.81
0,768.0
0,1518.93
0,1378.4
0,1445.09
0,2014.12
0,970.6
1,1843.87
0,2209.07
1,156.99
0,1424.3
0,1410.35
0,2580.01
0,1073.26
0,1217.43
0,1565.47
0,735.0
0,4020.5
0,722.55
0,2119.0
0,2468.15
0,1427.03
0,3972.04
0,1530.3
0,2380.21
0,3020.93
0,911.93
0,1090.62
0,1483.09
0,1375.92
0,1346.0
0,2987.0
0,741.71
0,834.62
0,909.62
0,4031.18
0,2377.98
0,2357.6
0,849.97
0,1242.27
0,1464.19
0,3111.09
0,1773.66
0,4517.0
0,2481.58
0,1137.85
0,1666.61
0,1403.92
0,3751.46
0,2420.92
0,2612.63
0,2385.59
0,2739.22
0,1116.72
0,2688.64
0,1671.11
0,2915.77
0,824.27
0,2293.9
0,2360.54
0,1960.82
0,707.28
0,2886.16
0,532.0
0,2878.94
0,2565.11
0,482.0
0,10585.0
0,1451.25
0,1592.34
0,3838.15
0,15976.0
0,1315.55
0,1450.0
0,1540.07
0,2706.45
0,2181.98
0,796.89
0,1161.0
0,720.0
0,828.89
0,1410.02
0,2175.17
0,2175.8
0,1314.31
0,1439.48
0,997.56
0,2750.64
0,3051.51
0,791.43
0,2020.66
0,1001.33
0,2613.78
0,2290.96
0,1601.02
0,2781.49
0,2142.17
0,6660.49
0,1441.0
0,1660.72
0,2295.0
0,3049.84
0,1764.7
0,2521.13
0,5936.67
1,3162.88
0,885.42
0,1914.82
0,1111.68
0,1930.84
0,1411.69
0,2847.42
0,5044.25
0,6322.34
0,1801.03
0,783.81
0,2733.0
0,889.17
0,1093.86
0,1201.94
0,1599.28
0,2936.78
0,716.09
0,1173.0
0,1400.31
0,3519.56
0,1522.02
0,7426.0
0,1697.68
0,8014.89
0,1337.39
1,2476.75
0,500.22
0,1705.48
0,2196.96
0,4729.18
0,1035.4
0,1149.35
0,1112.21
0,2254.12
0,919.0
0,1527.48
0,531.0
0,15745.0
0,1461.41
0,872.71
0,125.0
0,691.98
0,3919.98
0,1702.94
0,750.2
0,3381.55
0,2052.83
0,779.32
0,1184.01
0,1006.43
0,1117.37
0,721.12
0,2285.57
0,2170.0
0,2457.95
0,2530.8
0,1505.87
0,1246.0
0,1211.86
0,3315.13
0,1605.15
0,1015.14
0,728.28
0,1055.95
0,1820.71
0,2538.27
0,1902.73
0,2994.69
0,6533.0
0,124.0
0,1295.29
0,1596.03
0,1962.91
0,947.24
0,844.06
0,818.81
0,2171.17
0,3405.32
0,2295.44
0,1554.2
0,2291.69
0,1244.0
0,2534.74
0,2086.41
0,900.02
0,1600.32
0,605.0
0,1566.31
0,3307.2
0,1385.61
0,1785.71
0,3074.74
0,1432.98
0,1429.61
0,2269.49
0,2812.47
0,1282.26
0,908.8
0,2157.61
0,1180.09
0,976.58
0,1892.1
0,2098.6
0,4136.54
0,1007.44
0,1482.19
0,936.97
0,1354.48
0,947.99
0,1339.25
0,2593.83
0,1592.37
0,2103.06
0,1491.82
0,2655.32
0,1891.38
0,3610.69
0,2000.28
0,641.61
0,2687.76
0,1776.36
0,965.01
0,6235.6
0,2098.02
0,869.56
0,733.87
0,1854.34
0,2118.82
0,1553.73
0,3300.31
0,543.66
0,3079.93
0,903.0
0,986.37
0,2154.6
0,1147.93
0,1021.73
0,15443.0
0,1560.95
0,862.56
0,1817.58
0,2525.41
0,988.06
0,802.64
0,1606.44
0,731.22
0,1350.34
0,1299.78
0,1202.5
0,15636.0
0,1976.01
0,2488.0
0,3738.02
0,1225.13
0,2031.2
0,2996.27
0,1077.57
0,2293.81
0,6959.0
0,756.0
0,1953.77
0,3311.33
0,1351.97
0,761.0
0,3751.27
0,618.2
0,958.34
0,5674.42
0,3226.46
0,1064.68
0,1401.55
0,1166.18
0,1876.81
0,1196.52
0,882.17
0,871.75
0,2773.0
0,1587.67
0,2121.41
0,2830.38
0,4308.41
0,960.32
0,1287.65
0,5212.0
0,670.29
0,2728.53
0,3374.98
0,1350.76
0,1333.51
0,1664.73
0,2502.4
0,1065.77
0,1411.22
0,1048.84
0,902.66
0,1942.53
0,15597.0
0,1544.22
0,1073.49
0,2616.37
0,2044.45
0,1908.55
0,1094.83
0,1611.55
0,1944.57
0,1134.75
0,1676.82
0,3006.44
0,10401.36
0,1873.29
0,669.61
0,4058.88
0,2018.47
0,2063.31
0,4018.55
0,969.08
0,799.5
0,555.15
0,1506.62
0,1981.98
0,2166.67
0,2728.75
0,1602.97
0,731.35
0,1080.56
0,1691.22
0,1904.46
0,922.71
0,2181.24
0,1077.82
0,5450.02
0,1568.08
0,1646.71
0,1826.92
0,4034.0
0,1065.1
0,1838.89
0,2065.2
0,4537.81
0,2500.98
0,620.36
0,1465.01
0,2920.84
0,906.36
0,1314.85
0,1135.77
0,2159.31
0,1745.54
0,3658.99
0,1757.39
0,2290.86
0,1608.73
0,1027.87
0,779.7
0,912.47
0,1425.42
0,725.95
0,1342.28
0,2667.41
0,2361.0
0,1437.62
0,1456.05
0,1424.22
0,792.17
0,2900.05
0,1355.3
0,800.07
0,7311.5
0,611.33
0,3459.4
0,2822.06
0,1183.45
0,2577.58
0,1285.73
0,824.9
0,2802.88
0,769.3
0,827.78
0,1607.02
0,876.34
0,7735.0
0,1638.9
0,924.74
0,2172.48
0,2779.77
0,688.1
0,790.12
0,3339.67
0,857.8
0,1689.0
0,1362.53
0,902.38
0,1012.98
0,5205.61
0,375.0
0,1711.97
0,2054.89
0,1302.0
0,1107.65
0,11906.0
0,1219.48
0,1866.17
0,766.31
0,1385.27
0,2095.97
0,2960.53
0,1230.41
0,1721.91
0,3391.84
0,1392.1
0,1059.73
0,1188.82
0,2657.81
0,1397.54
0,7540.03
0,2918.17
0,1962.41
0,1429.37
0,2404.88
0,1658.86
0,941.68
0,2017.03
0,5458.61
0,494.0
0,1965.93
0,962.49
0,2363.41
0,810.81
0,4277.41
0,604.8
0,1139.88
0,2839.17
0,2615.4
0,1839.48
0,851.71
0,3069.45
0,35.0
0,2859.65
0,1568.55
0,2654.05
0,1434.36
0,799.65
0,542.01
0,3757.77
0,1255.16
0,3477.55
0,1625.51
0,721.0
0,852.91
0,859.06
0,2728.76
0,1957.0
0,2518.1
0,840.54
0,175.0
0,983.18
1,2117.95
0,1321.25
0,2223.8
0,2991.06
0,951.37
0,2229.99
0,1305.6
0,1211.34
0,784.44
0,1246.29
0,1218.04
0,1941.45
0,2360.96
0,1499.85
0,888.6
0,1324.69
0,1750.22
0,1006.34
0,1195.83
0,3050.99
0,1758.31
0,5722.78
0,869.19
0,2882.13
0,3212.42
0,1153.24
0,1995.61
0,6286.96
0,1795.6
0,1434.98
0,760.25
0,939.86
0,1388.66
0,1450.88
0,5450.12
0,1372.2
0,3778.9
0,859.71
0,3209.84
0,2546.44
0,1592.89
0,809.75
0,1794.5
0,723.75
0,1397.61
0,1209.23
0,1482.04
0,763.47
0,984.15
0,1554.9
0,3299.01
0,850.99
0,200.0
0,321.0
0,1167.28
0,2724.79
0,2839.89
0,630.55
0,2582.47
0,1152.33
0,4080.0
0,1161.7
0,961.55
0,2015.89
0,1369.0
0,1137.74
0,3778.57
0,2633.29
0,2560.95
0,2461.03
0,1525.78
0,1432.0
0,1133.65
0,767.08
0,1474.66
0,2735.58
0,1225.79
0,894.0
1,15828.0
0,1222.03
0,686.94
0,1857.29
0,2719.55
0,1075.53
0,3117.46
0,1833.29
0,8399.16
0,1811.41
0,2065.41
0,1054.17
0,1320.27
0,1476.64
0,2742.81
0,2018.76
0,3354.17
0,113.0
0,1269.38
0,1245.05
0,926.79
0,3881.88
0,1884.39
0,814.23
0,1002.87
0,1270.88
0,1668.85
0,567.08
0,909.3
0,1107.39
0,2370.5
0,3569.51
0,2411.25
0,3025.4
0,2709.75
0,551.18
0,2368.93
0,1420.97
0,1227.56
0,765.48
0,2057.01
0,223.0
0,1743.89
0,2017.25
0,192.0
0,1028.0
0,1293.0
0,3224.19
0,2538.61
0,1481.16
0,1175.0
0,987.09
0,2369.51
0,1451.0
0,1277.25
0,1638.61
0,1618.77
0,1809.85
0,2034.1
0,1942.25
1,2131.25
0,1049.97
0,1514.19
0,1152.32
0,1801.0
0,2688.11
0,3786.67
0,1217.93
0,5406.0
0,592.35
0,1728.0
0,1936.86
0,1051.22
0,1042.85
0,1268.11
0,2040.21
0,692.17
0,3167.81
0,2444.0
0,1319.0
0,1191.14
0,1957.47
0,823.27
0,1926.08
0,1904.07
0,3952.0
0,2081.11
0,1241.0
0,1489.92
0,760.23
0,8492.39
0,1060.09
0,944.98
0,3730.41
0,2159.98
0,1341.42
0,7216.92
0,1471.26
0,992.71
0,1648.74
0,2054.55
0,1973.73
0,1479.0
0,5667.84
0,2118.21
0,731.55
0,2121.29
0,2309.42
0,2360.74
0,1028.24
0,669.25
0,1327.57
0,2088.77
0,1106.92
0,2502.53
0,1238.94
0,1531.95
0,1052.43
0,2294.78
0,4408.93
0,2623.87
0,1900.08
0,2894.81
0,1454.49
0,1758.84
0,2476.3
0,883.21
0,2953.32
0,1094.33
0,2507.84
0,1200.81
0,2043.44
0,3621.67
0,1798.35
0,2449.14
0,1903.8
0,1101.96
0,1764.42
1,7007.0
0,2781.31
0,2543.45
0,677.24
0,751.3
0,934.77
0,2834.47
0,981.0
0,3416.39
0,1990.25
0,2801.64
0,1223.17
0,1934.06
0,2534.0
0,935.69
0,1140.01
0,2265.17
0,531.7
0,3262.11
0,2874.98
0,1624.41
0,1847.27
0,1050.75
0,902.41
0,2681.61
0,2100.14
0,1578.07
0,1049.59
0,769.45
0,1432.27
0,1338.15
0,3062.4
0,824.0
0,1877.57
0,1193.35
0,1859.64
0,5667.84
0,677.88
0,1151.9
0,902.02
0,1797.69
0,3429.43
0,2624.0
0,1133.0
0,6056.39
0,2681.85
0,2157.36
0,1168.26
0,718.0
0,1487.06
0,965.99
0,1143.35
0,767.86
0,7355.4
0,1363.17
0,650.71
0,3611.38
0,1052.54
0,1007.88
0,979.68
0,1578.9
0,2429.23
0,1734.28
0,1045.82
0,15518.0
0,1911.74
0,697.23
0,1059.32
0,2210.52
0,2424.67
0,2664.94
0,569.38
0,1241.6
0,3840.03
0,2251.75
0,5069.0
0,661.96
0,1992.15
0,1598.73
0,1784.83
0,1797.8
0,129.0
0,7393.0
0,1218.0
0,649.37
0,1612.88
0,1525.21
0,3238.72
